"Biomass of prey species (in tons per time step of saving, in rows) eaten by a predator species (in col). The last column reports the biomass of prey at the beginning of the time step (before all sources of mortality - fishing, predation, starvation, others)"
"Time","Prey","OctopusVulgaris < 90.0","OctopusVulgaris >=90.0","MelicertusKerathurus < 8.0","MelicertusKerathurus >=8.0","MetapenaeusMonoceros < 8.0","MetapenaeusMonoceros >=8.0","TrachurusTrachurus < 11.0","TrachurusTrachurus >=11.0","SardinaPilchardus < 9.0","SardinaPilchardus >=9.0","SardinellaAurita < 11.0","SardinellaAurita >=11.0","EngraulisEncrasicolus < 9.0","EngraulisEncrasicolus >=9.0","DiplodusAnnularis < 9.0","DiplodusAnnularis >=9.0","MustelusMustelus < 50.0","MustelusMustelus >=50.0","MerlucciusMerluccius < 11.0","MerlucciusMerluccius >=11.0","PagellusErythrinus < 9.0","PagellusErythrinus >=9.0"
2.75,HNFC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.75,PHYSN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.75,PHYLN,0.0,0.0,0.0,0.0,0.0,0.0,6.0893595E-5,0.0,0.026740959,0.0,0.0,0.0,1.1235639E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.75,Benthos,10907.518,7469.2197,4849.2354,20616.717,717.755,6216.598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1586.9214,11693.6045,97.16504,47.477352,8.098971,661.5348,262.8431,3041.5422
2.8333333,"OctopusVulgaris < 90.0",1.8032517E-6,2.8693013,9.510473E-4,0.007919148,0.0,0.0,6.655103E-4,0.004731141,0.0013101173,0.0017158056,0.0019766479,7.81615E-4,0.0017718308,2.6201183E-4,0.00696243,0.0,0.0,5.3477736,0.0032630125,8.660652,1.9237475E-4,0.0
2.8333333,"OctopusVulgaris >=90.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8333333,"MelicertusKerathurus < 8.0",0.23951718,805.5876,101.52681,587.96594,69.35614,35.573498,4.5953516E-4,1.9683208,10.528114,13.935793,41.091858,12.403874,0.08662677,3.307809,19.806395,150.67659,154.29462,237.52646,0.0,140.79884,16.981668,107.14424
2.8333333,"MelicertusKerathurus >=8.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.106802,0.0,0.3335981,0.0,0.0
2.8333333,"MetapenaeusMonoceros < 8.0",0.0,0.0,474.8484,2304.822,299.11212,2598.5413,9.798363E-5,4.2888613,52.18763,25.049864,31.898006,68.74691,4.7398186,2.0101085,82.25656,338.57425,27.750217,0.049161997,0.0,47.048504,0.0,161.20778
2.8333333,"MetapenaeusMonoceros >=8.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.248166,0.0,6.705935,0.0,0.0
2.8333333,"TrachurusTrachurus < 11.0",9.5169014E-7,1.2080777E-7,0.19735852,21.815258,0.0,0.21173258,0.0,0.16440845,0.0037617143,0.48426652,0.0,0.4272022,4.018966E-8,0.009042711,0.08723307,20.755056,22.243462,0.0031530687,0.0,34.06985,0.07482545,8.989401
2.8333333,"TrachurusTrachurus >=11.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8333333,"SardinaPilchardus < 9.0",0.007091457,95.69728,0.0,33.296062,0.0,2.7946646,0.0,6.328928E-4,0.0,0.18833111,0.0,0.4343861,0.0,0.0,0.0,106.07675,155.20924,75.949745,0.0,156.17381,0.0,94.88634
2.8333333,"SardinaPilchardus >=9.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88295555,0.0,0.0
2.8333333,"SardinellaAurita < 11.0",122.88194,9.187493,0.008506063,93.39486,0.14097099,0.0,0.0,0.0,0.26807222,2.1169096E-6,0.07281829,4.061511E-4,0.024923654,0.0,0.5608606,0.0,65.68194,81.15412,0.0,116.62632,0.21522513,6.561745
2.8333333,"SardinellaAurita >=11.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6864979E-4,0.0,0.0
2.8333333,"EngraulisEncrasicolus < 9.0",5.819714E-5,9.164642,0.61755157,29.360151,0.012695941,0.321047,0.0020346188,0.31620106,0.76677173,0.8541361,0.2504401,0.33750144,0.0012204212,0.42940158,0.43825352,5.547864,27.768333,13.045056,0.14014421,20.821434,0.14977938,1.0400649
2.8333333,"EngraulisEncrasicolus >=9.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20838471,0.0,0.0
2.8333333,"DiplodusAnnularis < 9.0",219.23734,465.29636,289.6674,1352.9716,13.327855,359.01904,3.1566243,12.261649,34.268547,67.614845,94.71295,138.4936,6.7974186,25.090946,261.1097,2192.3718,96.93629,158.50912,11.987277,540.1303,85.22256,870.03973
2.8333333,"DiplodusAnnularis >=9.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5520353,0.0,0.0
2.8333333,"MustelusMustelus < 50.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8333333,"MustelusMustelus >=50.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8333333,"MerlucciusMerluccius < 11.0",71.09475,27.041842,3.787507,95.81614,0.0,0.59156585,0.019694054,0.87692904,1.0998313,8.821027,2.5043697,19.302744,0.87160826,11.627429,9.368619,284.3707,39.6047,27.737232,1.9387411,442.8208,0.88242894,78.250946
2.8333333,"MerlucciusMerluccius >=11.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8333333,"PagellusErythrinus < 9.0",22.546843,187.38866,60.0211,263.4253,5.5415382,12.269911,3.4033391,2.647076,14.026802,27.6861,48.35796,23.744324,0.02527029,13.86836,65.87197,216.45831,20.077475,42.686348,2.2625809,52.60503,53.312325,102.28731
2.8333333,"PagellusErythrinus >=9.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7724785,0.0,0.0
2.8333333,CILC,0.0,0.0,39.921036,0.0,60.009563,0.0,0.08627233,0.0,163.18419,0.0,42.777054,0.0,1.654422,0.0,83.08498,0.0,0.0,0.0,0.0,0.0,7.4560733,0.0
2.8333333,COPC,0.038306262,0.0,78.27323,74.31928,51.497498,3.994987,16.736504,25.09304,165.74855,161.08449,154.5194,199.23282,36.068184,67.73223,497.44772,0.0,0.0,0.0,30.033192,0.0,59.01253,0.0
2.8333333,HNFC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8333333,PHYSN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8333333,PHYLN,0.0,0.0,0.0064455746,0.0,0.0,0.0,1.1300589E-4,0.0,0.023133473,0.0,0.0,0.0,2.5790912E-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.8333333,Benthos,8607.902,7150.519,4176.413,19495.818,618.9892,3968.2314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1394.2242,10751.352,130.63492,48.398758,7.945849,690.7457,128.83286,2959.0596
2.9166667,"OctopusVulgaris < 90.0",0.0,0.1028337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29146418,0.0,0.2834462,0.0,0.0
2.9166667,"OctopusVulgaris >=90.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9166667,"MelicertusKerathurus < 8.0",43.50011,279.7315,302.70105,1403.573,90.699745,283.16556,0.0,2.5294623,25.06254,27.357939,56.05343,12.884734,1.5913274,12.067629,70.63692,338.7034,100.73002,159.81093,0.0,93.0871,7.924377,157.7606
2.9166667,"MelicertusKerathurus >=8.0",0.0,168.8644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.80367,0.0,2.9129694,0.0,0.0
2.9166667,"MetapenaeusMonoceros < 8.0",0.0,0.0,302.2601,1341.343,417.46463,2767.1743,8.934146E-6,2.3369663,53.651535,18.614397,30.736279,22.989147,0.074651904,3.277372,39.63643,181.15169,3.681827,59.228832,0.0,3.3370323,0.0,88.877014
2.9166667,"MetapenaeusMonoceros >=8.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067191566,0.0,0.0,0.0,0.0
2.9166667,"TrachurusTrachurus < 11.0",0.41119242,2.0468688E-6,0.0,5.78314,0.0,0.023570662,0.0,0.18514808,0.0,0.02732534,0.0,0.0146665685,0.0,1.0183371E-12,0.0,26.212507,9.551393,0.004415476,0.0,17.630575,0.0,4.713632
2.9166667,"TrachurusTrachurus >=11.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004307576,0.0,0.0
2.9166667,"SardinaPilchardus < 9.0",40.979923,13.595196,0.0,2.6973426,0.0,0.0,0.0,1.846417E-5,0.0,3.4426237E-4,0.0,0.7086691,0.0,0.0,0.0,56.706497,128.8631,132.03056,0.0,294.65143,0.0,106.03513
2.9166667,"SardinaPilchardus >=9.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.412329,0.0,0.0
2.9166667,"SardinellaAurita < 11.0",1.1817372,44.9454,0.39488995,38.711567,0.37848797,2.0099819,0.005752905,3.2652333,1.3174027,6.570945,4.2285132,11.54522,0.20723668,1.6316869,2.983501,139.01245,48.650997,84.6844,0.0,100.65752,0.51771516,15.148326
2.9166667,"SardinellaAurita >=11.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023938254,0.0,0.0
2.9166667,"EngraulisEncrasicolus < 9.0",6.9343395E-7,0.0,0.04451253,15.328826,0.026676923,24.242172,0.0,2.6400297,0.089459404,6.786733,0.7534157,8.224762,0.015938617,2.7452433,1.3886999,58.412045,1.9768542,9.858387,0.0,57.006947,0.22621404,2.1230297
2.9166667,"EngraulisEncrasicolus >=9.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0196632,0.0,0.0
2.9166667,"DiplodusAnnularis < 9.0",221.07462,286.679,122.65838,1768.1827,0.0,244.38625,1.300129E-4,13.3790865,11.723222,82.03705,90.152596,178.21407,5.294878,27.536587,201.02855,2138.2832,135.61044,168.53233,5.8260126,507.00418,148.55629,568.65533
2.9166667,"DiplodusAnnularis >=9.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6617966,0.0,0.0
2.9166667,"MustelusMustelus < 50.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9166667,"MustelusMustelus >=50.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9166667,"MerlucciusMerluccius < 11.0",5.806178,84.11506,2.897186,91.08983,0.0,1.8825542,0.0505253,3.8406303,1.8529168,11.673632,2.628543,17.884111,1.0027988,3.6879923,6.189917,127.21418,13.955074,8.873396,3.2342956,297.0498,2.65521,74.16474
2.9166667,"MerlucciusMerluccius >=11.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24744658,0.0,0.0
2.9166667,"PagellusErythrinus < 9.0",4.0267153,122.05041,0.62052447,348.6343,0.0,3.869452E-8,0.0,7.0033655,19.578712,17.819204,11.853273,37.065197,0.0,7.710596,87.48788,239.9243,23.839653,43.680206,27.924026,189.56363,19.613049,64.37729
2.9166667,"PagellusErythrinus >=9.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3282119,0.0,0.0
2.9166667,CILC,0.0,0.0,69.02452,0.0,47.22228,0.0,0.0,0.0,108.49659,0.0,63.19611,0.0,25.117388,0.0,9.23367,0.0,0.0,0.0,0.0,0.0,5.7916007,0.0
2.9166667,COPC,0.0010158701,0.0,74.0628,60.545204,42.486668,5.058057,13.7595625,21.427805,130.58083,132.82869,131.64381,164.60359,53.198517,60.72288,420.86743,0.0,0.0,0.0,22.311106,0.0,60.986137,0.0
2.9166667,HNFC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1393719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9166667,PHYSN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9166667,PHYLN,0.0,0.0,0.01945741,0.0,0.0,0.0,0.0,0.0,0.02998681,0.0,0.07425288,0.0,0.005826092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.9166667,Benthos,7213.257,4127.7925,3853.0576,20458.832,665.67505,3861.1238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1351.2833,10720.923,146.35089,48.073513,6.5579195,687.0072,177.42647,3332.436
3.0,"OctopusVulgaris < 90.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,"OctopusVulgaris >=90.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,"MelicertusKerathurus < 8.0",9.379596,154.24202,231.19344,2319.079,2.9218223,74.19935,0.0,8.591262,15.464501,34.351826,29.222218,56.789547,2.2323577,8.68707,7.622703,475.66544,128.64517,211.22655,0.42953688,354.0425,0.04390936,196.49945
3.0,"MelicertusKerathurus >=8.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.20675,0.0,12.443669,0.0,0.0
3.0,"MetapenaeusMonoceros < 8.0",0.0,0.0,364.82486,890.4296,432.56326,2043.5916,2.553274E-4,3.4196005,20.64409,59.619274,9.30639,14.498758,0.35694984,2.3467083,3.8106825,266.33496,19.558247,30.724974,0.0,4.853966E-5,0.0,158.27347
3.0,"MetapenaeusMonoceros >=8.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.585411,0.0,1.0636156,0.0,0.0
3.0,"TrachurusTrachurus < 11.0",0.5673934,0.6185648,0.0,2.6995044,0.0,0.0,0.0,1.9511868E-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.6619625,3.8794227,13.833836,0.0,3.2184808,0.0,0.037405856
3.0,"TrachurusTrachurus >=11.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,"SardinaPilchardus < 9.0",0.0,50.779087,0.028592184,47.931637,9.4515644E-4,0.026817707,3.2550833E-4,0.057483707,0.046516623,0.06184877,0.074711934,1.498683,0.06620314,0.0071965326,0.13944456,0.58951837,94.30111,73.11439,0.018288435,105.497925,1.6572325E-4,27.855946
3.0,"SardinaPilchardus >=9.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5554085,0.0,2.57671,0.0,0.0
3.0,"SardinellaAurita < 11.0",89.3059,4.859671,1.2398891,64.43998,0.16119228,4.529988,0.0,3.3404305,1.4174486,8.079666,1.0773526,6.8332024,0.0,0.88079697,1.2384833,275.40225,67.891335,36.88644,0.0,229.4409,0.009702182,113.33948
3.0,"SardinellaAurita >=11.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19387953,0.0,0.0
3.0,"EngraulisEncrasicolus < 9.0",0.229912,4.9814353,0.09326335,2.3619592,0.0,0.8794197,0.0,3.5167513,0.041438676,2.0658696,0.18835303,3.4422247,0.04306293,0.25929672,1.3347912,49.84447,39.384163,28.841465,0.09874334,60.14972,0.040648293,71.6154
3.0,"EngraulisEncrasicolus >=9.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38077432,0.0,0.0
3.0,"DiplodusAnnularis < 9.0",176.52612,350.3204,487.90988,1572.9176,0.00291867,373.84998,0.17695291,18.726307,4.538836,63.737167,80.26336,154.04706,0.9710436,31.124369,300.30676,2095.618,103.08789,180.35667,2.58913,703.3549,49.035618,689.37054
3.0,"DiplodusAnnularis >=9.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8067951,0.0,0.0
3.0,"MustelusMustelus < 50.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,"MustelusMustelus >=50.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,"MerlucciusMerluccius < 11.0",0.68235093,73.56079,4.90313,53.949665,0.0,2.003364,0.0,1.152234,1.8496158,12.666805,4.358637,18.270828,0.7974396,1.8593345,7.802313,198.95448,43.500893,9.948323,1.3350627,158.83347,0.12822086,208.98955
3.0,"MerlucciusMerluccius >=11.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025617825,0.0,0.0
3.0,"PagellusErythrinus < 9.0",1.4231832,102.054665,0.0,759.8352,0.0,1.4557234E-7,0.0,4.9575443,15.075512,11.596049,3.9119778,24.262245,0.6944009,3.56981,74.23894,179.74294,21.669436,34.56394,19.531818,120.06642,1.7665943E-8,228.38942
3.0,"PagellusErythrinus >=9.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5315437,0.0,0.0
3.0,CILC,0.0,0.0,57.20865,0.0,30.750906,0.0,0.0,0.0,52.844654,0.0,133.81825,0.0,6.3075123,0.0,7.942478,0.0,0.0,0.0,0.0,0.0,2.3067017,0.0
3.0,COPC,0.0,0.0,78.15129,43.216007,33.734238,2.8191028,6.403883,18.3877,104.24322,136.4118,192.31302,156.96527,78.767334,51.662666,390.33286,0.0,0.0,0.0,19.304022,0.0,43.844242,0.0
3.0,HNFC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035158973,0.0,0.4077972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,PHYSN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,PHYLN,0.0,0.0,0.041783787,0.0,0.0,0.0,0.0,0.0,0.02981907,0.0,0.25795332,0.0,0.0016334365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,Benthos,10838.991,3924.4346,3557.4604,20972.434,724.4566,3693.7124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1267.4845,10381.224,139.94408,47.90156,4.31029,703.2952,163.67406,3059.9875
3.0833333,"OctopusVulgaris < 90.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0833333,"OctopusVulgaris >=90.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0833333,"MelicertusKerathurus < 8.0",1.202127E-8,62.41385,21.385925,2635.7947,18.329708,291.90402,0.0,3.3965092,6.1063633,22.376205,2.2350938,55.21456,0.0,6.082313,46.4995,631.7949,124.46279,125.350975,0.0,234.4274,7.5701833,174.86858
3.0833333,"MelicertusKerathurus >=8.0",0.0,111.92456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.19105,0.0,5.619694,0.0,0.0
3.0833333,"MetapenaeusMonoceros < 8.0",0.0,0.0,217.31816,2593.732,356.79855,2784.793,0.0,4.3881803,26.63861,51.205444,75.06659,11.556961,0.0,3.1703603,49.821617,276.96902,17.29771,11.109639,0.0,40.904182,0.0,100.951935
3.0833333,"MetapenaeusMonoceros >=8.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0833333,"TrachurusTrachurus < 11.0",0.28417283,1.4118331E-5,0.042775635,0.30300558,0.039343182,0.012515323,5.405974E-4,0.113031216,0.063174635,0.21636754,0.13680029,0.07324714,0.019232638,0.14838855,0.1787671,0.2091981,0.0038849032,0.0032751348,0.17591567,6.5940146,0.017415116,1.7551947E-4
3.0833333,"TrachurusTrachurus >=11.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0833333,"SardinaPilchardus < 9.0",63.108383,106.54237,0.22271124,1.9941791,0.27832443,0.015272451,2.5237442E-4,0.6466251,0.3471312,2.6379447,0.475573,2.6326675,0.33130267,1.9453343,0.8846271,15.081795,52.05044,100.449715,0.076523215,88.29293,0.99421626,0.2132947
3.0833333,"SardinaPilchardus >=9.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.634302E-4,0.0,0.4998058,0.0,0.0
3.0833333,"SardinellaAurita < 11.0",107.93482,12.853461,0.0,18.455824,0.0,0.90880114,0.0,0.69036835,0.0,0.7021034,0.0,6.9259353,0.0,0.903424,0.0,204.4716,116.14429,79.75698,0.0,277.7432,0.0,74.509674
3.0833333,"SardinellaAurita >=11.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7561154,0.0,0.0
3.0833333,"EngraulisEncrasicolus < 9.0",37.528954,5.886825E-7,0.0,12.6162615,0.0,0.56684303,0.0,0.7586233,0.0,1.2733083,0.0,5.376184,0.0,0.5533621,0.0,89.69569,7.988642,23.840714,0.0,112.27486,0.0,9.757632
3.0833333,"EngraulisEncrasicolus >=9.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1198319,0.0,0.0
3.0833333,"DiplodusAnnularis < 9.0",90.162224,302.09988,123.25478,1325.0934,21.266638,249.55507,0.181129,24.772964,3.5721166,62.90939,72.43484,177.13246,6.025954,32.51447,108.02639,1798.1339,122.01434,86.69752,26.233166,459.43002,34.504047,535.51544
3.0833333,"DiplodusAnnularis >=9.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1086903,0.0,0.0
3.0833333,"MustelusMustelus < 50.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0833333,"MustelusMustelus >=50.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0833333,"MerlucciusMerluccius < 11.0",96.591774,16.380836,3.0888467,44.656906,0.0,0.12686582,0.0,7.573985,0.8594028,5.487949,5.5713696,14.157474,0.8657909,1.3054171,12.754071,140.52112,25.048885,11.875256,2.713909,194.63733,0.0,64.03767
3.0833333,"MerlucciusMerluccius >=11.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.9478996E-5,0.0,0.0
3.0833333,"PagellusErythrinus < 9.0",1.4573185,3.1477032,6.8219028,5.134706,0.0,0.0,0.0,9.347339,1.393768,3.08302,0.0,11.967057,0.0,6.3904667,17.555954,161.67104,0.0053023696,4.9062033,2.4441452,47.911415,5.459619,18.0363
3.0833333,"PagellusErythrinus >=9.0",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49213833,0.0,0.0
3.0833333,CILC,0.0,0.0,18.279247,0.0,52.03329,0.0,0.07699862,0.0,30.557518,0.0,110.92702,0.0,4.60751,0.0,33.459846,0.0,0.0,0.0,0.0,0.0,1.0337697,0.0
3.0833333,COPC,0.0,0.0,72.434746,57.025154,53.066853,3.5176384,3.9197242,18.225912,93.317955,146.641,210.07877,162.898,61.88188,57.75537,402.38968,0.0,0.0,0.0,16.648525,0.0,25.439125,0.0
3.0833333,HNFC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8137483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
