"cumulative catch (tons per time step of saving). ex: if time step of saving is the year, then annual catches are saved"
"Time","AtlanticHerring","AtlanticMackerel","Sandeel","EuropeanSprat","NorwayPout","EuropeanPlaice","CommonSole","Saithe","AtlanticCod","Haddock","HorseMackerel","Whiting","CommonDab","GreyGurnard","Hake","Shrimp"
16.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.125,NaN,NaN
16.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.125,NaN,NaN
16.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.2455041,NaN,NaN
16.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.375,NaN,NaN
17.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.375,NaN,NaN
17.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.375,NaN,NaN
17.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.375,NaN,NaN
17.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.375,NaN,NaN
17.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.375,NaN,NaN
17.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.375,NaN,NaN
17.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.365184,NaN,NaN
17.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.355642,NaN,NaN
17.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.3551216,NaN,NaN
17.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.3549137,NaN,NaN
17.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,3.3549137,NaN,NaN
17.916666,NaN,4.4583335,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,3.3549137,NaN,NaN
18.0,NaN,4.4583335,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,3.3549137,NaN,NaN
18.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,3.125,NaN,NaN
18.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,3.125,NaN,NaN
18.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,3.125,NaN,NaN
18.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,3.125,NaN,NaN
18.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,3.125,NaN,NaN
18.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,3.125,NaN,NaN
18.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,3.125,NaN,NaN
18.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,3.125,NaN,NaN
18.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,3.0833333,NaN,NaN
18.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.5,3.0833333,NaN,NaN
18.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.375,NaN,NaN,NaN,NaN,NaN,NaN
19.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.375,NaN,NaN,NaN,NaN,NaN,NaN
20.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.375,NaN,NaN,NaN,NaN,NaN,NaN
20.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.875,NaN,NaN,NaN,NaN,NaN,NaN
20.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.875,NaN,NaN,NaN,NaN,NaN,NaN
20.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.875,NaN,NaN,NaN,NaN,NaN,NaN
20.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.875,NaN,NaN,NaN,NaN,NaN,NaN
20.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.875,NaN,NaN,NaN,NaN,NaN,NaN
20.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.875,NaN,NaN,NaN,NaN,NaN,NaN
20.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.875,NaN,NaN,NaN,NaN,NaN,NaN
21.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.875,NaN,NaN,NaN,NaN,NaN,NaN
21.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.875,NaN,NaN,NaN,NaN,NaN,NaN
21.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.125,NaN,NaN
22.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.1883237,NaN,NaN
23.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.125,NaN,NaN
23.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.6666667,NaN,NaN,NaN
23.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.6666667,NaN,NaN,NaN
23.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.6666667,NaN,NaN,NaN
23.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.6666667,NaN,NaN,NaN
23.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.6666667,NaN,NaN,NaN
23.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.6666667,NaN,NaN,NaN
23.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.6666667,NaN,NaN,NaN
23.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.6666667,NaN,NaN,NaN
23.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.2124753,NaN,NaN
23.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0833333,NaN,NaN
24.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0833333,NaN,NaN
24.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0833333,NaN,NaN
24.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0833333,NaN,NaN
24.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0833333,NaN,NaN
24.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0833333,NaN,NaN
24.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0833333,NaN,NaN
24.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0833333,NaN,NaN
24.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.0833333,NaN,NaN
24.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.1249418,NaN,NaN
24.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.1249418,NaN,NaN
24.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.1249428,NaN,NaN
24.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.125,NaN,NaN
25.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.25,NaN,NaN
25.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.25,NaN,NaN
25.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.25,NaN,NaN
25.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.25,NaN,NaN
26.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.25,NaN,NaN
26.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.25,NaN,NaN
26.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.25,NaN,NaN
26.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.25,NaN,NaN
26.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.25,NaN,NaN
26.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.25,NaN,NaN
26.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.2469556,NaN,NaN
26.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.2438962,NaN,NaN
26.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.2273345,NaN,NaN
26.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.2146683,NaN,NaN
26.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.4804983,NaN,NaN,NaN,3.2146683,NaN,NaN
26.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.4521313,NaN,NaN,NaN,3.2146683,NaN,NaN
27.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.4521313,NaN,NaN,NaN,3.2146683,NaN,NaN
27.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.452101,NaN,NaN,NaN,3.2146683,NaN,NaN
27.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.4523127,NaN,NaN,NaN,3.214303,NaN,NaN
27.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.453127,NaN,NaN,NaN,3.2139294,NaN,NaN
27.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.4535873,NaN,NaN,NaN,3.2141323,NaN,NaN
27.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.453319,NaN,NaN,NaN,3.213982,NaN,NaN
27.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.4526985,NaN,NaN,NaN,3.2122798,NaN,NaN
27.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.4533591,NaN,NaN,NaN,3.2121027,NaN,NaN
27.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.4539225,NaN,NaN,NaN,3.2121367,NaN,NaN
27.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.4535642,NaN,NaN,NaN,3.212171,NaN,NaN
27.833334,NaN,NaN,NaN,NaN,2.7083333,NaN,NaN,NaN,NaN,3.4321747,NaN,NaN,NaN,3.2121685,NaN,NaN
27.916666,NaN,NaN,NaN,4.25,2.7083333,NaN,NaN,NaN,NaN,3.4199195,NaN,NaN,NaN,3.2121685,NaN,NaN
28.0,NaN,NaN,NaN,4.25,2.670256,NaN,NaN,NaN,NaN,3.375,NaN,NaN,NaN,3.2121685,NaN,NaN
28.083334,NaN,NaN,NaN,NaN,2.6666667,NaN,NaN,NaN,NaN,3.3749998,NaN,NaN,2.5416667,3.212137,NaN,NaN
28.166666,NaN,NaN,NaN,NaN,2.6666667,NaN,NaN,NaN,NaN,3.369094,NaN,NaN,2.5416667,3.2117548,NaN,NaN
28.25,NaN,NaN,NaN,NaN,2.6666667,NaN,NaN,NaN,NaN,3.3314934,NaN,NaN,2.5416667,3.2114384,NaN,NaN
28.333334,NaN,NaN,NaN,NaN,2.6666667,NaN,NaN,NaN,NaN,3.3295977,NaN,2.9166667,2.5416667,3.2110999,NaN,NaN
28.416666,NaN,NaN,NaN,NaN,2.6666667,NaN,NaN,NaN,NaN,3.3273737,NaN,2.9166667,2.5416667,3.210644,NaN,NaN
28.5,NaN,NaN,NaN,NaN,2.6666667,NaN,NaN,NaN,NaN,3.3258228,NaN,2.9166667,2.5416667,3.190096,NaN,NaN
28.583334,NaN,NaN,NaN,NaN,2.6666667,NaN,NaN,NaN,NaN,3.3237858,NaN,2.9166667,2.5416667,3.1766083,NaN,NaN
28.666666,NaN,NaN,NaN,NaN,3.4299123,NaN,NaN,NaN,NaN,3.2788758,NaN,2.9166667,2.5416667,3.1761596,NaN,NaN
28.75,NaN,NaN,NaN,NaN,3.482064,NaN,NaN,NaN,NaN,3.3015516,NaN,2.9166667,2.5416667,3.241887,NaN,NaN
28.833334,NaN,NaN,NaN,NaN,3.4898055,NaN,NaN,NaN,NaN,3.3145983,NaN,2.9166667,2.5416667,3.2354484,NaN,NaN
28.916666,NaN,NaN,NaN,4.25,3.4898894,NaN,NaN,NaN,NaN,3.3268878,NaN,2.9166667,2.5416667,3.2354493,NaN,NaN
29.0,NaN,NaN,NaN,4.25,3.5780747,NaN,NaN,NaN,NaN,3.3267112,NaN,2.9166667,2.5416667,3.2354567,NaN,NaN
29.083334,NaN,NaN,NaN,4.25,3.5781412,NaN,NaN,NaN,NaN,3.3266184,NaN,2.9166667,2.5416667,3.2354472,NaN,NaN
29.166666,NaN,NaN,NaN,4.25,3.5790331,NaN,NaN,NaN,NaN,3.3263333,NaN,2.9166667,2.5416667,3.2353098,NaN,NaN
29.25,NaN,NaN,NaN,4.25,3.5789793,NaN,NaN,NaN,NaN,3.3268394,NaN,2.9166667,2.5416667,3.235102,NaN,NaN
29.333334,4.0833335,NaN,NaN,4.25,3.5799432,NaN,NaN,NaN,NaN,3.3271651,NaN,3.9850137,2.5416667,3.2346957,NaN,NaN
29.416666,4.0833335,NaN,NaN,4.25,3.581174,NaN,NaN,NaN,NaN,3.326868,NaN,3.9801736,2.5416667,3.2324712,NaN,NaN
29.5,4.0833335,NaN,NaN,4.25,3.580812,NaN,NaN,NaN,NaN,3.3257737,NaN,3.9760768,2.5416667,3.226165,4.2083335,NaN
29.583334,4.0833335,NaN,NaN,4.25,3.5792549,NaN,NaN,NaN,NaN,3.3259876,NaN,4.202009,2.5416667,3.217495,4.2083335,NaN
29.666666,4.0833335,NaN,NaN,4.25,3.5777175,NaN,NaN,NaN,NaN,3.3256261,NaN,4.193941,2.5416667,3.1907701,4.2083335,NaN
