"cumulative catch (tons per time step of saving). ex: if time step of saving is the year, then annual catches are saved"
"Time","AtlanticHerring","AtlanticMackerel","Sandeel","EuropeanSprat","NorwayPout","EuropeanPlaice","CommonSole","Saithe","AtlanticCod","Haddock","HorseMackerel","Whiting","CommonDab","GreyGurnard","Hake","Shrimp"
16.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.764624,NaN,NaN
16.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.764624,NaN,NaN
16.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.481049,NaN,NaN
16.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.176313,NaN,NaN
17.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.176313,NaN,NaN
17.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.176313,NaN,NaN
17.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.176313,NaN,NaN
17.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.176313,NaN,NaN
17.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.176313,NaN,NaN
17.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.176313,NaN,NaN
17.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.211096,NaN,NaN
17.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.244907,NaN,NaN
17.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.246751,NaN,NaN
17.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.247488,NaN,NaN
17.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.07131,12.247488,NaN,NaN
17.916666,NaN,26.637367,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.07131,12.247488,NaN,NaN
18.0,NaN,26.637367,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.07131,12.247488,NaN,NaN
18.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.07131,13.062175,NaN,NaN
18.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.07131,13.062175,NaN,NaN
18.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.07131,13.062175,NaN,NaN
18.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.07131,13.062175,NaN,NaN
18.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.07131,13.062175,NaN,NaN
18.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.07131,13.062175,NaN,NaN
18.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.07131,13.062175,NaN,NaN
18.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.07131,13.062175,NaN,NaN
18.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.07131,12.915071,NaN,NaN
18.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.07131,12.915071,NaN,NaN
18.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
19.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22.5334,NaN,NaN,NaN,NaN,NaN,NaN
19.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22.5334,NaN,NaN,NaN,NaN,NaN,NaN
20.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,22.5334,NaN,NaN,NaN,NaN,NaN,NaN
20.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.909222,NaN,NaN,NaN,NaN,NaN,NaN
20.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.909222,NaN,NaN,NaN,NaN,NaN,NaN
20.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.909222,NaN,NaN,NaN,NaN,NaN,NaN
20.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.909222,NaN,NaN,NaN,NaN,NaN,NaN
20.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.909222,NaN,NaN,NaN,NaN,NaN,NaN
20.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.909222,NaN,NaN,NaN,NaN,NaN,NaN
20.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.909222,NaN,NaN,NaN,NaN,NaN,NaN
21.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.909222,NaN,NaN,NaN,NaN,NaN,NaN
21.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,25.909222,NaN,NaN,NaN,NaN,NaN,NaN
21.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
22.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.783896,NaN,NaN
22.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.595813,NaN,NaN
23.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.783896,NaN,NaN
23.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.749986,NaN,NaN,NaN
23.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.749986,NaN,NaN,NaN
23.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.749986,NaN,NaN,NaN
23.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.749986,NaN,NaN,NaN
23.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.749986,NaN,NaN,NaN
23.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.749986,NaN,NaN,NaN
23.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.749986,NaN,NaN,NaN
23.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.749986,NaN,NaN,NaN
23.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
23.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.638988,NaN,NaN
23.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.067356,NaN,NaN
24.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.067356,NaN,NaN
24.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.067356,NaN,NaN
24.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.067356,NaN,NaN
24.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.067356,NaN,NaN
24.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.067356,NaN,NaN
24.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.067356,NaN,NaN
24.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.067356,NaN,NaN
24.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.067356,NaN,NaN
24.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.06042,NaN,NaN
24.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.06042,NaN,NaN
24.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.06042,NaN,NaN
24.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.0604105,NaN,NaN
25.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.637093,NaN,NaN
25.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
25.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.686657,NaN,NaN
25.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.686657,NaN,NaN
25.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.686657,NaN,NaN
26.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.686657,NaN,NaN
26.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.686657,NaN,NaN
26.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.686657,NaN,NaN
26.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.686657,NaN,NaN
26.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.686657,NaN,NaN
26.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.686657,NaN,NaN
26.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.693571,NaN,NaN
26.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.700519,NaN,NaN
26.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.728393,NaN,NaN
26.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12.749711,NaN,NaN
26.833334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.718134,NaN,NaN,NaN,12.749711,NaN,NaN
26.916666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.883636,NaN,NaN,NaN,12.749711,NaN,NaN
27.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.883636,NaN,NaN,NaN,12.749711,NaN,NaN
27.083334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.883812,NaN,NaN,NaN,12.749711,NaN,NaN
27.166666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.882578,NaN,NaN,NaN,12.750362,NaN,NaN
27.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.877827,NaN,NaN,NaN,12.751029,NaN,NaN
27.333334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.875141,NaN,NaN,NaN,12.750713,NaN,NaN
27.416666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.876705,NaN,NaN,NaN,12.751029,NaN,NaN
27.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.880327,NaN,NaN,NaN,12.754296,NaN,NaN
27.583334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.876472,NaN,NaN,NaN,12.754629,NaN,NaN
27.666666,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.873186,NaN,NaN,NaN,12.754572,NaN,NaN
27.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,21.875277,NaN,NaN,NaN,12.754515,NaN,NaN
27.833334,NaN,NaN,NaN,NaN,27.368256,NaN,NaN,NaN,NaN,21.942898,NaN,NaN,NaN,12.754519,NaN,NaN
27.916666,NaN,NaN,NaN,11.587754,27.368256,NaN,NaN,NaN,NaN,21.981642,NaN,NaN,NaN,12.754519,NaN,NaN
28.0,NaN,NaN,NaN,11.587754,27.08282,NaN,NaN,NaN,NaN,22.210537,NaN,NaN,NaN,12.754519,NaN,NaN
28.083334,NaN,NaN,NaN,NaN,27.055916,NaN,NaN,NaN,NaN,22.210932,NaN,NaN,13.07131,12.754576,NaN,NaN
28.166666,NaN,NaN,NaN,NaN,27.055916,NaN,NaN,NaN,NaN,22.25519,NaN,NaN,13.07131,12.755261,NaN,NaN
28.25,NaN,NaN,NaN,NaN,27.055916,NaN,NaN,NaN,NaN,22.507187,NaN,NaN,13.07131,12.755803,NaN,NaN
28.333334,NaN,NaN,NaN,NaN,27.055916,NaN,NaN,NaN,NaN,22.517923,NaN,19.591879,13.07131,12.756337,NaN,NaN
28.416666,NaN,NaN,NaN,NaN,27.055916,NaN,NaN,NaN,NaN,22.531153,NaN,19.591879,13.07131,12.757106,NaN,NaN
28.5,NaN,NaN,NaN,NaN,27.055916,NaN,NaN,NaN,NaN,22.540659,NaN,19.591879,13.07131,12.759872,NaN,NaN
28.583334,NaN,NaN,NaN,NaN,27.055916,NaN,NaN,NaN,NaN,22.55409,NaN,19.591879,13.07131,12.762412,NaN,NaN
28.666666,NaN,NaN,NaN,NaN,21.832745,NaN,NaN,NaN,NaN,22.849014,NaN,19.591879,13.07131,12.76336,NaN,NaN
28.75,NaN,NaN,NaN,NaN,21.465582,NaN,NaN,NaN,NaN,22.692713,NaN,19.591879,13.07131,12.6800785,NaN,NaN
28.833334,NaN,NaN,NaN,NaN,21.411089,NaN,NaN,NaN,NaN,22.753498,NaN,19.591879,13.07131,12.653769,NaN,NaN
28.916666,NaN,NaN,NaN,11.576167,21.410513,NaN,NaN,NaN,NaN,22.691916,NaN,19.591879,13.07131,12.653767,NaN,NaN
29.0,NaN,NaN,NaN,11.576167,20.774227,NaN,NaN,NaN,NaN,22.693232,NaN,19.591879,13.07131,12.653748,NaN,NaN
29.083334,NaN,NaN,NaN,11.576167,20.773754,NaN,NaN,NaN,NaN,22.693687,NaN,19.591879,13.07131,12.654271,NaN,NaN
29.166666,NaN,NaN,NaN,11.576167,20.767296,NaN,NaN,NaN,NaN,22.695658,NaN,19.591879,13.07131,12.654703,NaN,NaN
29.25,NaN,NaN,NaN,11.576167,20.767683,NaN,NaN,NaN,NaN,22.689703,NaN,19.591879,13.07131,12.65453,NaN,NaN
29.333334,23.108713,NaN,NaN,11.576167,20.760708,NaN,NaN,NaN,NaN,22.686056,NaN,18.181185,13.07131,12.655237,NaN,NaN
